date,time,age,confirmed,deceased
2.03.2020,0,0,32,0
2.03.2020,0,10,169,0
2.03.2020,0,20,1235,0
2.03.2020,0,30,506,1
2.03.2020,0,40,633,1
2.03.2020,0,50,834,5
2.03.2020,0,60,530,6
2.03.2020,0,70,192,6
2.03.2020,0,80,81,3
3.03.2020,0,0,34,0
3.03.2020,0,10,204,0
3.03.2020,0,20,1417,0
3.03.2020,0,30,578,1
3.03.2020,0,40,713,1
3.03.2020,0,50,952,5
3.03.2020,0,60,597,7
3.03.2020,0,70,224,9
3.03.2020,0,80,93,5
4.03.2020,0,0,34,0
4.03.2020,0,10,233,0
4.03.2020,0,20,1575,0
4.03.2020,0,30,631,1
4.03.2020,0,40,790,1
4.03.2020,0,50,1051,5
4.03.2020,0,60,646,7
4.03.2020,0,70,260,12
4.03.2020,0,80,108,6
5.03.2020,0,0,38,0
5.03.2020,0,10,257,0
5.03.2020,0,20,1727,0
5.03.2020,0,30,659,1
5.03.2020,0,40,847,1
5.03.2020,0,50,1127,5
5.03.2020,0,60,699,8
5.03.2020,0,70,288,13
5.03.2020,0,80,124,7
6.03.2020,0,0,45,0
6.03.2020,0,10,292,0
6.03.2020,0,20,1877,0
6.03.2020,0,30,693,1
6.03.2020,0,40,889,1
6.03.2020,0,50,1217,5
6.03.2020,0,60,763,11
6.03.2020,0,70,340,14
6.03.2020,0,80,168,10
7.03.2020,0,0,52,0
7.03.2020,0,10,327,0
7.03.2020,0,20,2038,0
7.03.2020,0,30,727,1
7.03.2020,0,40,941,1
7.03.2020,0,50,1287,5
7.03.2020,0,60,830,11
7.03.2020,0,70,384,14
7.03.2020,0,80,191,12
8.03.2020,0,0,58,0
8.03.2020,0,10,360,0
8.03.2020,0,20,2133,0
8.03.2020,0,30,760,1
8.03.2020,0,40,975,1
8.03.2020,0,50,1349,5
8.03.2020,0,60,878,11
8.03.2020,0,70,409,18
8.03.2020,0,80,212,14
9.03.2020,0,0,66,0
9.03.2020,0,10,381,0
9.03.2020,0,20,2190,0
9.03.2020,0,30,779,1
9.03.2020,0,40,1005,1
9.03.2020,0,50,1391,5
9.03.2020,0,60,916,12
9.03.2020,0,70,438,18
9.03.2020,0,80,216,14
10.03.2020,0,0,67,0
10.03.2020,0,10,393,0
10.03.2020,0,20,2213,0
10.03.2020,0,30,789,1
10.03.2020,0,40,1030,1
10.03.2020,0,50,1416,5
10.03.2020,0,60,929,13
10.03.2020,0,70,454,19
10.03.2020,0,80,222,15
11.03.2020,0,0,75,0
11.03.2020,0,10,405,0
11.03.2020,0,20,2238,0
11.03.2020,0,30,804,1
11.03.2020,0,40,1082,1
11.03.2020,0,50,1472,6
11.03.2020,0,60,960,14
11.03.2020,0,70,483,21
11.03.2020,0,80,236,17
12.03.2020,0,0,76,0
12.03.2020,0,10,412,0
12.03.2020,0,20,2261,0
12.03.2020,0,30,812,1
12.03.2020,0,40,1101,1
12.03.2020,0,50,1495,6
12.03.2020,0,60,972,14
12.03.2020,0,70,497,24
12.03.2020,0,80,243,20
13.03.2020,0,0,77,0
13.03.2020,0,10,421,0
13.03.2020,0,20,2274,0
13.03.2020,0,30,823,1
13.03.2020,0,40,1117,1
13.03.2020,0,50,1523,6
13.03.2020,0,60,985,14
13.03.2020,0,70,506,24
13.03.2020,0,80,253,21
14.03.2020,0,0,81,0
14.03.2020,0,10,424,0
14.03.2020,0,20,2287,0
14.03.2020,0,30,833,1
14.03.2020,0,40,1133,1
14.03.2020,0,50,1551,6
14.03.2020,0,60,999,14
14.03.2020,0,70,515,27
14.03.2020,0,80,263,23
15.03.2020,0,0,83,0
15.03.2020,0,10,427,0
15.03.2020,0,20,2301,0
15.03.2020,0,30,842,1
15.03.2020,0,40,1141,1
15.03.2020,0,50,1568,6
15.03.2020,0,60,1012,14
15.03.2020,0,70,525,28
15.03.2020,0,80,263,25
16.03.2020,0,0,85,0
16.03.2020,0,10,432,0
16.03.2020,0,20,2313,0
16.03.2020,0,30,849,1
16.03.2020,0,40,1147,1
16.03.2020,0,50,1585,6
16.03.2020,0,60,1024,14
16.03.2020,0,70,531,28
16.03.2020,0,80,270,25
17.03.2020,0,0,86,0
17.03.2020,0,10,436,0
17.03.2020,0,20,2330,0
17.03.2020,0,30,856,1
17.03.2020,0,40,1164,1
17.03.2020,0,50,1602,6
17.03.2020,0,60,1033,16
17.03.2020,0,70,539,29
17.03.2020,0,80,274,28
18.03.2020,0,0,87,0
18.03.2020,0,10,438,0
18.03.2020,0,20,2342,0
18.03.2020,0,30,873,1
18.03.2020,0,40,1171,1
18.03.2020,0,50,1615,6
18.03.2020,0,60,1059,16
18.03.2020,0,70,542,29
18.03.2020,0,80,286,31
19.03.2020,0,0,91,0
19.03.2020,0,10,444,0
19.03.2020,0,20,2358,0
19.03.2020,0,30,886,1
19.03.2020,0,40,1181,1
19.03.2020,0,50,1642,7
19.03.2020,0,60,1080,17
19.03.2020,0,70,562,34
19.03.2020,0,80,321,31
20.03.2020,0,0,97,0
20.03.2020,0,10,452,0
20.03.2020,0,20,2365,0
20.03.2020,0,30,893,1
20.03.2020,0,40,1193,1
20.03.2020,0,50,1656,7
20.03.2020,0,60,1099,17
20.03.2020,0,70,568,35
20.03.2020,0,80,329,33
21.03.2020,0,0,99,0
21.03.2020,0,10,457,0
21.03.2020,0,20,2380,0
21.03.2020,0,30,900,1
21.03.2020,0,40,1203,1
21.03.2020,0,50,1672,7
21.03.2020,0,60,1118,17
21.03.2020,0,70,589,37
21.03.2020,0,80,381,39
22.03.2020,0,0,101,0
22.03.2020,0,10,460,0
22.03.2020,0,20,2396,0
22.03.2020,0,30,909,1
22.03.2020,0,40,1221,1
22.03.2020,0,50,1691,7
22.03.2020,0,60,1132,17
22.03.2020,0,70,595,37
22.03.2020,0,80,392,41
23.03.2020,0,0,103,0
23.03.2020,0,10,460,0
23.03.2020,0,20,2417,0
23.03.2020,0,30,917,1
23.03.2020,0,40,1228,1
23.03.2020,0,50,1702,7
23.03.2020,0,60,1139,18
23.03.2020,0,70,599,38
23.03.2020,0,80,396,46
24.03.2020,0,0,105,0
24.03.2020,0,10,468,0
24.03.2020,0,20,2438,0
24.03.2020,0,30,921,1
24.03.2020,0,40,1234,1
24.03.2020,0,50,1716,8
24.03.2020,0,60,1146,20
24.03.2020,0,70,608,38
24.03.2020,0,80,401,52
25.03.2020,0,0,105,0
25.03.2020,0,10,475,0
25.03.2020,0,20,2473,0
25.03.2020,0,30,943,1
25.03.2020,0,40,1246,1
25.03.2020,0,50,1724,10
25.03.2020,0,60,1154,20
25.03.2020,0,70,611,39
25.03.2020,0,80,406,55
26.03.2020,0,0,106,0
26.03.2020,0,10,488,0
26.03.2020,0,20,2508,0
26.03.2020,0,30,955,1
26.03.2020,0,40,1252,1
26.03.2020,0,50,1738,10
26.03.2020,0,60,1162,20
26.03.2020,0,70,616,41
26.03.2020,0,80,416,58
27.03.2020,0,0,108,0
27.03.2020,0,10,496,0
27.03.2020,0,20,2532,0
27.03.2020,0,30,960,1
27.03.2020,0,40,1256,1
27.03.2020,0,50,1752,10
27.03.2020,0,60,1170,21
27.03.2020,0,70,630,41
27.03.2020,0,80,428,65
28.03.2020,0,0,109,0
28.03.2020,0,10,501,0
28.03.2020,0,20,2567,0
28.03.2020,0,30,978,1
28.03.2020,0,40,1278,1
28.03.2020,0,50,1780,10
28.03.2020,0,60,1201,21
28.03.2020,0,70,632,41
28.03.2020,0,80,432,70
29.03.2020,0,0,111,0
29.03.2020,0,10,508,0
29.03.2020,0,20,2602,0
29.03.2020,0,30,993,1
29.03.2020,0,40,1292,1
29.03.2020,0,50,1798,10
29.03.2020,0,60,1210,21
29.03.2020,0,70,635,43
29.03.2020,0,80,434,76
30.03.2020,0,0,112,0
30.03.2020,0,10,513,0
30.03.2020,0,20,2630,0
30.03.2020,0,30,1002,1
30.03.2020,0,40,1297,1
30.03.2020,0,50,1812,10
30.03.2020,0,60,1218,21
30.03.2020,0,70,640,45
30.03.2020,0,80,437,80
31.03.2020,0,0,112,0
31.03.2020,0,10,515,0
31.03.2020,0,20,2656,0
31.03.2020,0,30,1012,1
31.03.2020,0,40,1312,1
31.03.2020,0,50,1851,10
31.03.2020,0,60,1235,22
31.03.2020,0,70,651,46
31.03.2020,0,80,442,82
1.04.2020,0,0,116,0
1.04.2020,0,10,519,0
1.04.2020,0,20,2682,0
1.04.2020,0,30,1027,1
1.04.2020,0,40,1323,1
1.04.2020,0,50,1865,10
1.04.2020,0,60,1245,23
1.04.2020,0,70,658,46
1.04.2020,0,80,452,84
2.04.2020,0,0,119,0
2.04.2020,0,10,522,0
2.04.2020,0,20,2704,0
2.04.2020,0,30,1043,1
2.04.2020,0,40,1336,2
2.04.2020,0,50,1878,11
2.04.2020,0,60,1258,23
2.04.2020,0,70,663,47
2.04.2020,0,80,453,85
3.04.2020,0,0,121,0
3.04.2020,0,10,528,0
3.04.2020,0,20,2734,0
3.04.2020,0,30,1052,1
3.04.2020,0,40,1350,2
3.04.2020,0,50,1887,12
3.04.2020,0,60,1266,24
3.04.2020,0,70,668,49
3.04.2020,0,80,456,86
4.04.2020,0,0,122,0
4.04.2020,0,10,530,0
4.04.2020,0,20,2761,0
4.04.2020,0,30,1066,1
4.04.2020,0,40,1358,2
4.04.2020,0,50,1898,12
4.04.2020,0,60,1282,25
4.04.2020,0,70,678,50
4.04.2020,0,80,461,87
5.04.2020,0,0,124,0
5.04.2020,0,10,535,0
5.04.2020,0,20,2789,0
5.04.2020,0,30,1083,1
5.04.2020,0,40,1370,2
5.04.2020,0,50,1904,13
5.04.2020,0,60,1289,25
5.04.2020,0,70,681,51
5.04.2020,0,80,462,91
6.04.2020,0,0,126,0
6.04.2020,0,10,542,0
6.04.2020,0,20,2804,0
6.04.2020,0,30,1086,1
6.04.2020,0,40,1375,2
6.04.2020,0,50,1906,13
6.04.2020,0,60,1294,26
6.04.2020,0,70,686,52
6.04.2020,0,80,465,92
7.04.2020,0,0,126,0
7.04.2020,0,10,544,0
7.04.2020,0,20,2819,0
7.04.2020,0,30,1092,1
7.04.2020,0,40,1382,2
7.04.2020,0,50,1909,13
7.04.2020,0,60,1304,26
7.04.2020,0,70,689,57
7.04.2020,0,80,466,93
8.04.2020,0,0,126,0
8.04.2020,0,10,548,0
8.04.2020,0,20,2832,0
8.04.2020,0,30,1102,1
8.04.2020,0,40,1387,3
8.04.2020,0,50,1915,13
8.04.2020,0,60,1312,27
8.04.2020,0,70,692,60
8.04.2020,0,80,470,96
9.04.2020,0,0,128,0
9.04.2020,0,10,552,0
9.04.2020,0,20,2844,0
9.04.2020,0,30,1109,1
9.04.2020,0,40,1394,3
9.04.2020,0,50,1917,13
9.04.2020,0,60,1314,27
9.04.2020,0,70,692,60
9.04.2020,0,80,473,100
10.04.2020,0,0,129,0
10.04.2020,0,10,553,0
10.04.2020,0,20,2851,0
10.04.2020,0,30,1113,1
10.04.2020,0,40,1396,3
10.04.2020,0,50,1920,13
10.04.2020,0,60,1320,28
10.04.2020,0,70,694,62
10.04.2020,0,80,474,101
11.04.2020,0,0,130,0
11.04.2020,0,10,558,0
11.04.2020,0,20,2856,0
11.04.2020,0,30,1115,1
11.04.2020,0,40,1399,3
11.04.2020,0,50,1926,14
11.04.2020,0,60,1327,29
11.04.2020,0,70,694,63
11.04.2020,0,80,475,101
12.04.2020,0,0,130,0
12.04.2020,0,10,561,0
12.04.2020,0,20,2869,0
12.04.2020,0,30,1120,1
12.04.2020,0,40,1400,3
12.04.2020,0,50,1930,14
12.04.2020,0,60,1330,31
12.04.2020,0,70,697,63
12.04.2020,0,80,475,102
13.04.2020,0,0,132,0
13.04.2020,0,10,562,0
13.04.2020,0,20,2879,0
13.04.2020,0,30,1122,1
13.04.2020,0,40,1401,3
13.04.2020,0,50,1932,14
13.04.2020,0,60,1335,32
13.04.2020,0,70,698,64
13.04.2020,0,80,476,103
